
                            < M A T L A B (R) >
623 -> ~/remote/hmdb51Data/descriptor/climb_stairs/H_I_I_T__Swamis_stairs_with_Max_Wettstein_featuring_Donna_Wettstein_climb_stairs_f_cm_np1_ba_med_7.mat --> size 28.1 Mb--> 57.9 sec.
624 -> ~/remote/hmdb51Data/descriptor/climb_stairs/H_I_I_T__Swamis_stairs_with_Max_Wettstein_featuring_Donna_Wettstein_climb_stairs_f_cm_np1_ba_med_9.mat --> size 49.6 Mb--> 90.9 sec.
625 -> ~/remote/hmdb51Data/descriptor/climb_stairs/H_I_I_T__Swamis_stairs_with_Max_Wettstein_featuring_Donna_Wettstein_climb_stairs_f_cm_np1_fr_med_8.mat --> size 75.0 Mb--> 99.6 sec.
626 -> ~/remote/hmdb51Data/descriptor/climb_stairs/H_I_I_T__Swamis_stairs_with_Max_Wettstein_featuring_Donna_Wettstein_climb_stairs_f_cm_np3_ba_med_1.mat --> size 62.6 Mb--> 91.7 sec.
627 -> ~/remote/hmdb51Data/descriptor/climb_stairs/H_I_I_T__Swamis_stairs_with_Max_Wettstein_featuring_Donna_Wettstein_climb_stairs_f_cm_np3_ba_med_2.mat --> size 37.4 Mb--> 86.1 sec.
628 -> ~/remote/hmdb51Data/descriptor/climb_stairs/H_I_I_T__Swamis_stairs_with_Max_Wettstein_featuring_Donna_Wettstein_climb_stairs_f_cm_np3_ba_med_3.mat --> size 30.0 Mb--> 83.1 sec.
629 -> ~/remote/hmdb51Data/descriptor/climb_stairs/How_to_Exercise_Outdoors_-_Outdoor_Step_Running_Exercises_climb_stairs_f_cm_np1_fr_med_1.mat --> size 17.0 Mb--> 92.1 sec.
630 -> ~/remote/hmdb51Data/descriptor/climb_stairs/How_to_Exercise_Outdoors_-_Outdoor_Step_Running_Exercises_climb_stairs_f_nm_np1_fr_med_0.mat --> size 11.1 Mb--> 91.1 sec.
631 -> ~/remote/hmdb51Data/descriptor/climb_stairs/How_to_walk_in_high_heels_stilettos_up_and_down_stairs_climb_stairs_l_cm_np2_ri_med_0.mat --> size 20.2 Mb--> 73.8 sec.
632 -> ~/remote/hmdb51Data/descriptor/climb_stairs/I_DO_NOT_Run_Up_Stairs_Like_A_GIRL_climb_stairs_l_cm_np1_ba_med_0.mat --> size 35.9 Mb--> 70.4 sec.
633 -> ~/remote/hmdb51Data/descriptor/climb_stairs/I_DO_NOT_Run_Up_Stairs_Like_A_GIRL_climb_stairs_l_cm_np1_ba_med_1.mat --> size 31.8 Mb--> 69.0 sec.
634 -> ~/remote/hmdb51Data/descriptor/climb_stairs/I_DO_NOT_Run_Up_Stairs_Like_A_GIRL_climb_stairs_l_cm_np1_ba_med_2.mat --> size 18.9 Mb--> 64.3 sec.
635 -> ~/remote/hmdb51Data/descriptor/climb_stairs/I_DO_NOT_Run_Up_Stairs_Like_A_GIRL_climb_stairs_l_cm_np1_ba_med_3.mat --> size 46.1 Mb--> 75.6 sec.
636 -> ~/remote/hmdb51Data/descriptor/climb_stairs/I_DO_NOT_Run_Up_Stairs_Like_A_GIRL_climb_stairs_l_cm_np1_ba_med_4.mat --> size 39.1 Mb--> 72.5 sec.
637 -> ~/remote/hmdb51Data/descriptor/climb_stairs/I_DO_NOT_Run_Up_Stairs_Like_A_GIRL_climb_stairs_l_cm_np1_ba_med_5.mat --> size 24.0 Mb--> 65.6 sec.
638 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Increase_stride_length_by_running_stairs__working_step_over_action_speed_development_climb_stairs_f_cm_np1_le_med_1.mat --> size 79.2 Mb--> 99.1 sec.
639 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Increase_stride_length_by_running_stairs__working_step_over_action_speed_development_climb_stairs_f_cm_np1_le_med_2.mat --> size 80.6 Mb--> 97.0 sec.
640 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Intense_Cardio_Session-_Stairs_climb_stairs_f_cm_np1_ba_med_0.mat --> size 27.3 Mb--> 71.2 sec.
641 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Intense_Cardio_Session-_Stairs_climb_stairs_f_cm_np1_ba_med_2.mat --> size 12.7 Mb--> 63.7 sec.
642 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Jerry_Lewis_Cinderfella_dance_climb_stairs_f_nm_np1_fr_bad_0.mat --> size 0.8 Mb--> 68.4 sec.
643 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Jerry_Lewis_Cinderfella_dance_climb_stairs_f_nm_np1_fr_bad_1.mat --> size 1.9 Mb--> 67.1 sec.
644 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Jerry_Lewis_Cinderfella_dance_climb_stairs_f_nm_np1_fr_med_2.mat --> size 10.1 Mb--> 69.9 sec.
645 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Just_Say_NO_to_AQUA_DOTS!_climb_stairs_l_nm_np1_ba_med_0.mat --> size 17.7 Mb--> 66.2 sec.
646 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Micah_Lacerte_Running_Stairs___Great_cardio_for_fat_loss_climb_stairs_f_cm_np1_ba_med_3.mat --> size 48.2 Mb--> 76.8 sec.
647 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Micah_Lacerte_Running_Stairs___Great_cardio_for_fat_loss_climb_stairs_f_cm_np1_ba_med_4.mat --> size 43.6 Mb--> 75.6 sec.
648 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Micah_Lacerte_Running_Stairs___Great_cardio_for_fat_loss_climb_stairs_f_cm_np1_ba_med_5.mat --> size 26.2 Mb--> 69.5 sec.
649 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Micah_Lacerte_Running_Stairs___Great_cardio_for_fat_loss_climb_stairs_f_cm_np1_fr_med_1.mat --> size 34.3 Mb--> 72.6 sec.
650 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Micah_Lacerte_Running_Stairs___Great_cardio_for_fat_loss_climb_stairs_f_cm_np1_fr_med_2.mat --> size 49.3 Mb--> 79.7 sec.
651 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Narcotic1967256kb_climb_stairs_f_nm_np1_ba_med_0.mat --> size 13.1 Mb--> 69.9 sec.
652 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Outdoor_Agility_Training_-_Outdoor_Stair_Run_Drill_for_Agility_climb_stairs_f_cm_np1_ba_med_0.mat --> size 58.9 Mb--> 103.7 sec.
653 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Outdoor_Agility_Training_-_Outdoor_Stair_Run_Drill_for_Agility_climb_stairs_f_cm_np1_ba_med_1.mat --> size 40.2 Mb--> 97.7 sec.
654 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Outdoor_Agility_Training_-_Outdoor_Stair_Run_Drill_for_Agility_climb_stairs_f_cm_np1_ba_med_2.mat --> size 43.6 Mb--> 98.2 sec.
655 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Piano_stairs__-_TheFunTheory_com_-_Rolighetsteorin_se_climb_stairs_f_cm_np2_fr_med_5.mat --> size 12.7 Mb--> 77.9 sec.
656 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Piano_stairs__-_TheFunTheory_com_-_Rolighetsteorin_se_climb_stairs_f_nm_np1_ba_med_0.mat --> size 2.7 Mb--> 86.4 sec.
657 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Piano_stairs__-_TheFunTheory_com_-_Rolighetsteorin_se_climb_stairs_f_nm_np2_ba_med_1.mat --> size 2.5 Mb--> 55.1 sec.
658 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Piano_stairs__-_TheFunTheory_com_-_Rolighetsteorin_se_climb_stairs_f_nm_np2_ba_med_6.mat --> size 9.9 Mb--> 76.0 sec.
659 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Piano_stairs__-_TheFunTheory_com_-_Rolighetsteorin_se_climb_stairs_f_nm_np2_fr_med_4.mat --> size 19.5 Mb--> 84.2 sec.
660 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Piano_stairs__-_TheFunTheory_com_-_Rolighetsteorin_se_climb_stairs_f_nm_np3_ba_med_2.mat --> size 18.3 Mb--> 81.9 sec.
661 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Piano_stairs__-_TheFunTheory_com_-_Rolighetsteorin_se_climb_stairs_f_nm_np3_ba_med_7.mat --> size 2.2 Mb--> 74.4 sec.
662 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Piano_stairs__-_TheFunTheory_com_-_Rolighetsteorin_se_climb_stairs_l_cm_np1_ba_med_8.mat --> size 48.7 Mb--> 82.4 sec.
663 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Return_of_the_King_4_climb_stairs_f_cm_np1_ba_bad_6.mat --> size 16.5 Mb--> 87.1 sec.
664 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Running_Up_Stairs_climb_stairs_l_nm_np1_ba_med_0.mat --> size 6.1 Mb--> 61.1 sec.
665 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Running_Up_Stairs_climb_stairs_l_nm_np1_ba_med_1.mat --> size 3.0 Mb--> 60.2 sec.
666 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Running_Up_Stairs_climb_stairs_l_nm_np1_ba_med_3.mat --> size 4.5 Mb--> 60.0 sec.
667 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Sports_Training_-_Speed_Workouts_-_Stair_Running_climb_stairs_f_nm_np1_ba_med_0.mat --> size 18.2 Mb--> 74.2 sec.
668 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Sports_Training_-_Speed_Workouts_-_Stair_Running_climb_stairs_f_nm_np1_ba_med_1.mat --> size 7.6 Mb--> 71.6 sec.
669 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Sports_Training_-_Speed_Workouts_-_Stair_Running_climb_stairs_f_nm_np1_ba_med_2.mat --> size 14.3 Mb--> 74.1 sec.
670 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Stadium_Plyometric_Workout_climb_stairs_l_cm_np1_ba_med_3.mat --> size 29.7 Mb--> 48.5 sec.
671 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Stadium_Plyometric_Workout_climb_stairs_l_cm_np1_ba_med_4.mat --> size 28.8 Mb--> 49.4 sec.
672 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Stadium_Plyometric_Workout_climb_stairs_l_cm_np1_ri_med_0.mat --> size 38.6 Mb--> 52.0 sec.
673 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Stadium_Plyometric_Workout_climb_stairs_l_cm_np1_ri_med_2.mat --> size 41.4 Mb--> 59.4 sec.
674 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Stairs_to_Perpetual_Youth_and_Longevity___Taishan_(Mount_Tai)_climb_stairs_f_cm_np1_fr_med_1.mat --> size 6.4 Mb--> 73.8 sec.
675 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Stairs_to_Perpetual_Youth_and_Longevity___Taishan_(Mount_Tai)_climb_stairs_f_nm_np3_ba_med_0.mat --> size 4.4 Mb--> 60.9 sec.
676 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Stairway_to_fitness_climb_stairs_f_nm_np1_fr_med_0.mat --> size 14.1 Mb--> 71.3 sec.
677 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Stairway_to_fitness_climb_stairs_f_nm_np1_fr_med_1.mat --> size 9.5 Mb--> 49.1 sec.
678 -> ~/remote/hmdb51Data/descriptor/climb_stairs/TheBoondockSaints_climb_stairs_f_cm_np3_ba_med_125.mat --> size 58.9 Mb--> 77.0 sec.
679 -> ~/remote/hmdb51Data/descriptor/climb_stairs/TheBoondockSaints_climb_stairs_u_cm_np2_ba_med_30.mat --> size 62.6 Mb--> 166.9 sec.
680 -> ~/remote/hmdb51Data/descriptor/climb_stairs/TheLastManOnearth_climb_stairs_f_cm_np1_ba_med_33.mat --> size 19.1 Mb--> 50.9 sec.
681 -> ~/remote/hmdb51Data/descriptor/climb_stairs/TheLastManOnearth_climb_stairs_f_nm_np1_ba_med_56.mat --> size 29.5 Mb--> 52.5 sec.
682 -> ~/remote/hmdb51Data/descriptor/climb_stairs/The_Avengers__Ralph_Fiennes__fencing_scene_climb_stairs_u_nm_np2_ri_med_0.mat --> size 10.6 Mb--> 60.2 sec.
683 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Treppen_steigen_climb_stairs_f_cm_np1_ba_bad_3.mat --> size 29.1 Mb--> 76.9 sec.
684 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Treppen_steigen_climb_stairs_f_cm_np1_ba_bad_4.mat --> size 26.2 Mb--> 71.6 sec.
685 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Treppen_steigen_climb_stairs_f_cm_np1_ba_bad_5.mat --> size 34.9 Mb--> 78.2 sec.
686 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Treppen_steigen_climb_stairs_f_cm_np1_le_bad_6.mat --> size 31.7 Mb--> 78.6 sec.
687 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Treppen_steigen_climb_stairs_f_cm_np1_le_bad_7.mat --> size 37.1 Mb--> 78.1 sec.
688 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Treppen_steigen_climb_stairs_f_cm_np1_le_bad_8.mat --> size 50.3 Mb--> 87.4 sec.
689 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Treppen_steigen_climb_stairs_f_cm_np1_ri_bad_0.mat --> size 11.6 Mb--> 67.4 sec.
690 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Treppen_steigen_climb_stairs_f_cm_np1_ri_bad_1.mat --> size 15.6 Mb--> 69.2 sec.
691 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Treppen_steigen_climb_stairs_f_cm_np1_ri_bad_2.mat --> size 34.8 Mb--> 75.7 sec.
692 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Treppensteigen_climb_stairs_l_cm_np1_ba_med_0.mat --> size 70.9 Mb--> 99.2 sec.
693 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Treppensteigen_climb_stairs_l_cm_np1_ba_med_1.mat --> size 79.0 Mb--> 101.4 sec.
694 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Walking_up_the_stairs_climb_stairs_l_cm_np1_ba_med_0.mat --> size 21.3 Mb--> 75.3 sec.
695 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Walking_up_the_stairs_climb_stairs_l_cm_np1_ba_med_1.mat --> size 11.2 Mb--> 58.7 sec.
696 -> ~/remote/hmdb51Data/descriptor/climb_stairs/Walking_up_the_stairs_climb_stairs_l_cm_np1_ba_med_2.mat --> size 8.9 Mb--> 77.2 sec.
697 -> ~/remote/hmdb51Data/descriptor/climb_stairs/szenephoto_-_stevemachine_beim_treppensteigen_-_feuer_bung_climb_stairs_f_cm_np1_ba_bad_0.mat --> size 14.1 Mb--> 69.1 sec.
698 -> ~/remote/hmdb51Data/descriptor/climb_stairs/treppensteigen_1_climb_stairs_f_cm_np2_fr_med_0.mat --> size 83.8 Mb--> 92.3 sec.
699 -> ~/remote/hmdb51Data/descriptor/climb_stairs/treppensteigen_1_climb_stairs_f_cm_np2_fr_med_1.mat --> size 88.9 Mb--> 93.6 sec.
700 -> ~/remote/hmdb51Data/descriptor/climb_stairs/treppensteigen_1_climb_stairs_f_cm_np2_fr_med_2.mat --> size 96.6 Mb--> 98.2 sec.
701 -> ~/remote/hmdb51Data/descriptor/dive/50_FIRST_DATES_dive_f_cm_np1_ri_bad_32.mat --> size 31.2 Mb--> 52.0 sec.
702 -> ~/remote/hmdb51Data/descriptor/dive/96_Meter_Bungy-Jump__Jauntal_03_dive_f_cm_np1_ri_bad_0.mat --> size 22.8 Mb--> 93.4 sec.
703 -> ~/remote/hmdb51Data/descriptor/dive/BASE_JUMPING_COMPILATION_PART_3_AMAZING!!!!!!!_dive_f_cm_np1_fr_bad_4.mat --> size 4.6 Mb--> 42.1 sec.
704 -> ~/remote/hmdb51Data/descriptor/dive/BASE_JUMPING_COMPILATION_PART_3_AMAZING!!!!!!!_dive_f_cm_np1_ri_bad_1.mat --> size 11.7 Mb--> 39.5 sec.
705 -> ~/remote/hmdb51Data/descriptor/dive/BASE_JUMPING_COMPILATION_PART_3_AMAZING!!!!!!!_dive_f_cm_np3_ri_bad_2.mat --> size 16.1 Mb--> 42.4 sec.
706 -> ~/remote/hmdb51Data/descriptor/dive/BASE_JUMPING_COMPILATION_PART_3_AMAZING!!!!!!!_dive_u_cm_np1_fr_bad_3.mat --> size 19.4 Mb--> 44.2 sec.
707 -> ~/remote/hmdb51Data/descriptor/dive/BASE_Jumping_Compilation_-_Brilliant_dive_f_cm_np1_le_bad_0.mat --> size 26.6 Mb--> 58.2 sec.
708 -> ~/remote/hmdb51Data/descriptor/dive/BASE_Jumping_Compilation_-_Brilliant_dive_f_cm_np1_le_bad_3.mat --> size 13.8 Mb--> 40.5 sec.
709 -> ~/remote/hmdb51Data/descriptor/dive/BASE_Jumping_Compilation_-_Brilliant_dive_f_cm_np1_ri_bad_8.mat --> size 27.9 Mb--> 50.4 sec.
710 -> ~/remote/hmdb51Data/descriptor/dive/BASE_Jumping_Compilation_-_Brilliant_dive_f_cm_np2_le_bad_5.mat --> size 2.2 Mb--> 39.5 sec.
711 -> ~/remote/hmdb51Data/descriptor/dive/BASE_Jumping_Compilation_-_Brilliant_dive_u_cm_np1_ba_bad_4.mat --> size 22.7 Mb--> 44.2 sec.
712 -> ~/remote/hmdb51Data/descriptor/dive/BASE_Jumping_Compilation_-_Brilliant_dive_u_cm_np1_ba_bad_7.mat --> size 16.8 Mb--> 36.1 sec.
713 -> ~/remote/hmdb51Data/descriptor/dive/BATMAN_BEGINS_dive_f_cm_np1_fr_bad_17.mat --> size 12.5 Mb--> 61.5 sec.
714 -> ~/remote/hmdb51Data/descriptor/dive/BeforeNightFalls_dive_f_cm_np1_ri_bad_1.mat --> size 23.2 Mb--> 81.8 sec.
715 -> ~/remote/hmdb51Data/descriptor/dive/Bridge_diving_in_Mostar_dive_f_cm_np1_fr_bad_1.mat --> size 87.0 Mb--> 177.6 sec.
716 -> ~/remote/hmdb51Data/descriptor/dive/Bridge_diving_in_Mostar_dive_f_cm_np1_le_bad_2.mat --> size 54.9 Mb--> 109.0 sec.
717 -> ~/remote/hmdb51Data/descriptor/dive/Bridge_diving_in_Mostar_dive_f_cm_np1_ri_bad_0.mat --> size 77.5 Mb--> 123.5 sec.
718 -> ~/remote/hmdb51Data/descriptor/dive/Bridge_diving_in_Mostar_dive_f_cm_np1_ri_bad_3.mat --> size 27.9 Mb--> 273.8 sec.
719 -> ~/remote/hmdb51Data/descriptor/dive/Bridge_diving_in_Mostar_dive_f_cm_np2_fr_bad_4.mat --> size 51.7 Mb--> 107.9 sec.
720 -> ~/remote/hmdb51Data/descriptor/dive/Bungee_Jump_-_Shit_dive_u_cm_np1_ba_bad_0.mat --> size 40.5 Mb--> 58.6 sec.
721 -> ~/remote/hmdb51Data/descriptor/dive/Bungee_Jumping_Europabr_cke_192m_dive_f_cm_np1_le_bad_3.mat --> size 16.6 Mb--> 58.8 sec.
722 -> ~/remote/hmdb51Data/descriptor/dive/Bungee_Jumping_Europabr_cke_192m_dive_f_cm_np1_ri_bad_0.mat --> size 23.1 Mb--> 58.8 sec.
723 -> ~/remote/hmdb51Data/descriptor/dive/Bungee_Jumping_Europabr_cke_192m_dive_f_cm_np1_ri_bad_1.mat --> size 23.5 Mb--> 52.9 sec.
724 -> ~/remote/hmdb51Data/descriptor/dive/Bungee_Jumping_Europabr_cke_192m_dive_f_cm_np1_ri_bad_2.mat --> size 28.8 Mb--> 57.8 sec.
725 -> ~/remote/hmdb51Data/descriptor/dive/Bungee_Jumping_Europabr_cke_192m_dive_f_cm_np1_ri_bad_4.mat --> size 32.5 Mb--> 70.9 sec.
726 -> ~/remote/hmdb51Data/descriptor/dive/Bungee_Jumping_Europabr_cke_192m_dive_f_cm_np1_ri_bad_5.mat --> size 21.2 Mb--> 49.6 sec.
727 -> ~/remote/hmdb51Data/descriptor/dive/Bungee_Jumping_in_Switzerland_-_Compilation_Part_1_dive_f_cm_np1_fr_bad_0.mat --> size 22.2 Mb--> 55.0 sec.
728 -> ~/remote/hmdb51Data/descriptor/dive/Bungee_Jumping_in_Switzerland_-_Compilation_Part_1_dive_f_cm_np1_fr_bad_1.mat --> size 7.8 Mb--> 56.9 sec.
729 -> ~/remote/hmdb51Data/descriptor/dive/Bungee_Jumping_in_Switzerland_-__Compilation_Part_2_dive_f_cm_np1_fr_bad_0.mat --> size 19.0 Mb--> 55.9 sec.
730 -> ~/remote/hmdb51Data/descriptor/dive/Bungee_Jumping_in_Switzerland_-__Compilation_Part_2_dive_f_cm_np1_fr_bad_2.mat --> size 26.9 Mb--> 61.8 sec.
731 -> ~/remote/hmdb51Data/descriptor/dive/BungyjumpingAJHackettNewZealand_dive_f_cm_np1_ba_bad_2.mat --> size 59.4 Mb--> 87.4 sec.
732 -> ~/remote/hmdb51Data/descriptor/dive/BungyjumpingAJHackettNewZealand_dive_f_cm_np1_ba_bad_3.mat --> size 24.1 Mb--> 129.4 sec.
733 -> ~/remote/hmdb51Data/descriptor/dive/BungyjumpingAJHackettNewZealand_dive_f_cm_np1_fr_bad_1.mat --> size 47.0 Mb--> 102.4 sec.
734 -> ~/remote/hmdb51Data/descriptor/dive/Butcho_dive_f_cm_np1_fr_bad_0.mat --> size 22.4 Mb--> 48.5 sec.
735 -> ~/remote/hmdb51Data/descriptor/dive/Butcho_dive_f_cm_np1_fr_bad_1.mat --> size 34.5 Mb--> 68.1 sec.
736 -> ~/remote/hmdb51Data/descriptor/dive/Dive_Roll_dive_f_cm_np1_le_bad_0.mat --> size 16.8 Mb--> 50.5 sec.
737 -> ~/remote/hmdb51Data/descriptor/dive/Dive_Roll_dive_f_cm_np1_le_bad_1.mat --> size 14.3 Mb--> 60.5 sec.
738 -> ~/remote/hmdb51Data/descriptor/dive/Dive_Roll_dive_u_cm_np1_fr_bad_2.mat --> size 21.6 Mb--> 60.6 sec.
739 -> ~/remote/hmdb51Data/descriptor/dive/Dive_Roll_dive_u_cm_np1_le_bad_3.mat --> size 16.2 Mb--> 48.1 sec.
740 -> ~/remote/hmdb51Data/descriptor/dive/Extreme_Cliffdiving_dive_f_cm_np1_le_bad_0.mat --> size 8.4 Mb--> 90.0 sec.
741 -> ~/remote/hmdb51Data/descriptor/dive/Extreme_Cliffdiving_dive_f_cm_np1_le_bad_1.mat --> size 14.3 Mb--> 158.6 sec.
742 -> ~/remote/hmdb51Data/descriptor/dive/Extreme_Cliffdiving_dive_f_cm_np1_le_bad_2.mat --> size 5.7 Mb--> 126.0 sec.
743 -> ~/remote/hmdb51Data/descriptor/dive/Fellowship_7_dive_f_cm_np1_ba_bad_0.mat --> size 22.4 Mb--> 45.0 sec.
744 -> ~/remote/hmdb51Data/descriptor/dive/France_-_K_pfer_-_3m_dive_f_cm_np1_fr_bad_0.mat --> size 12.0 Mb--> 40.5 sec.
745 -> ~/remote/hmdb51Data/descriptor/dive/GoalKeeper_Training_2_dive_f_cm_np1_ba_bad_2.mat --> size 15.0 Mb--> 62.7 sec.
746 -> ~/remote/hmdb51Data/descriptor/dive/GoalKeeper_Training_2_dive_f_cm_np1_ba_bad_4.mat --> size 13.5 Mb--> 62.1 sec.
747 -> ~/remote/hmdb51Data/descriptor/dive/GoalKeeper_Training_2_dive_f_cm_np1_le_bad_10.mat --> size 15.3 Mb--> 64.0 sec.
748 -> ~/remote/hmdb51Data/descriptor/dive/GoalKeeper_Training_2_dive_f_cm_np1_le_bad_11.mat --> size 10.6 Mb--> 50.9 sec.
749 -> ~/remote/hmdb51Data/descriptor/dive/GoalKeeper_Training_2_dive_f_cm_np1_le_bad_5.mat --> size 12.4 Mb--> 55.0 sec.
750 -> ~/remote/hmdb51Data/descriptor/dive/GoalKeeper_Training_2_dive_f_cm_np1_le_bad_8.mat --> size 17.3 Mb--> 64.4 sec.
751 -> ~/remote/hmdb51Data/descriptor/dive/GoalKeeper_Training_2_dive_f_cm_np1_ri_bad_3.mat --> size 21.4 Mb--> 65.4 sec.
752 -> ~/remote/hmdb51Data/descriptor/dive/GoalKeeper_Training_2_dive_f_cm_np1_ri_bad_6.mat --> size 21.7 Mb--> 67.1 sec.
753 -> ~/remote/hmdb51Data/descriptor/dive/GoalKeeper_Training_2_dive_f_cm_np1_ri_bad_9.mat --> size 18.9 Mb--> 65.7 sec.
754 -> ~/remote/hmdb51Data/descriptor/dive/Guypunchedoffroof_dive_f_cm_np1_fr_bad_0.mat --> size 108.1 Mb--> 131.5 sec.
755 -> ~/remote/hmdb51Data/descriptor/dive/HP_PRISONER_OF_AZKABAN_dive_f_cm_np1_fr_bad_28.mat --> size 124.4 Mb--> 105.6 sec.
756 -> ~/remote/hmdb51Data/descriptor/dive/Hechtsprung_1_dive_f_cm_np1_ba_bad_0.mat --> size 8.3 Mb--> 35.7 sec.
757 -> ~/remote/hmdb51Data/descriptor/dive/IamLegend_dive_f_nm_np1_fr_bad_19.mat --> size 17.9 Mb--> 66.4 sec.
758 -> ~/remote/hmdb51Data/descriptor/dive/Jeff_Bungee_Jumping_dive_f_cm_np1_fr_bad_0.mat --> size 20.9 Mb--> 41.9 sec.
759 -> ~/remote/hmdb51Data/descriptor/dive/Jeff_Bungee_Jumping_dive_f_cm_np1_fr_bad_1.mat --> size 16.5 Mb--> 60.0 sec.
760 -> ~/remote/hmdb51Data/descriptor/dive/Jeff_Bungee_Jumping_dive_f_cm_np1_ri_bad_2.mat --> size 2.1 Mb--> 51.4 sec.
761 -> ~/remote/hmdb51Data/descriptor/dive/K_pfer_Basti_dive_f_cm_np1_ba_bad_0.mat --> size 9.5 Mb--> 44.7 sec.
762 -> ~/remote/hmdb51Data/descriptor/dive/K_pfer_dive_f_cm_np1_fr_bad_0.mat --> size 25.5 Mb--> 67.9 sec.
763 -> ~/remote/hmdb51Data/descriptor/dive/K_pfer_ins_Eiswasser_trendfun_net_dive_f_cm_np1_ba_bad_0.mat --> size 16.6 Mb--> 38.8 sec.
764 -> ~/remote/hmdb51Data/descriptor/dive/K_pfer_vom_10_meter_turm_im_Freibad_Schw_bisch_Hall_dive_f_cm_np1_le_bad_0.mat --> size 14.1 Mb--> 72.8 sec.
765 -> ~/remote/hmdb51Data/descriptor/dive/K_pfer_vom_10er_dive_f_cm_np1_le_bad_0.mat --> size 6.8 Mb--> 48.1 sec.
766 -> ~/remote/hmdb51Data/descriptor/dive/K_pfer_vom_Tim_dive_f_cm_np1_ri_bad_0.mat --> size 49.4 Mb--> 66.6 sec.
767 -> ~/remote/hmdb51Data/descriptor/dive/K_pfer_von_10-Meter-Brett_dive_f_cm_np1_ri_bad_0.mat --> size 14.1 Mb--> 81.8 sec.
768 -> ~/remote/hmdb51Data/descriptor/dive/Marc_-_K_pfer_-_1m_dive_f_cm_np1_le_bad_0.mat --> size 16.9 Mb--> 53.1 sec.
769 -> ~/remote/hmdb51Data/descriptor/dive/Matze_-_Wanne_mit_Angriff_-_Butcho_K_pfer_-_1m_dive_f_cm_np1_fr_bad_0.mat --> size 38.5 Mb--> 72.5 sec.
770 -> ~/remote/hmdb51Data/descriptor/dive/Musical_Bungee_Jump_Compilation_-_Don_t_Stop_Me_Now_by_Queen_dive_f_cm_np1_le_bad_2.mat --> size 5.1 Mb--> 31.6 sec.
771 -> ~/remote/hmdb51Data/descriptor/dive/Musical_Bungee_Jump_Compilation_-_Don_t_Stop_Me_Now_by_Queen_dive_f_cm_np1_le_bad_4.mat --> size 6.8 Mb--> 32.7 sec.
